,0
430,-0.53817976
431,0.18908846
432,-0.27497628
433,-1.0143921
434,-0.1147383
435,-0.600542
436,-0.25597832
437,-0.19948201
438,-0.50562656
439,-0.3585971
440,-0.5032091
441,0.047220998
442,-0.25048462
443,-0.60916305
444,-0.7934575
445,-0.38198784
446,-0.3444073
447,-0.0335078
448,-0.6140626
449,-0.8818935
450,-0.25966159
451,-0.31766236
452,-0.15297194
453,-0.33211628
454,-0.41234338
455,-0.65692604
456,-0.48859724
457,-0.5034736
458,-0.48859724
459,-1.1718314
460,-0.006312525
461,-0.87512785
462,-0.44275084
463,0.15364197
464,-0.48859724
465,-0.8724837
466,-0.5422236
467,1.2499803
468,0.3019273
469,-1.1868836
470,-0.74342996
471,-0.9961482
472,-1.0318762
473,0.29574612
474,-1.1718314
475,0.6517202
476,-1.0829359
477,-1.1868836
478,-0.39187872
479,-1.0558255
480,-0.5532318
481,-0.9359168
482,-0.29830894
483,-0.6894854
484,-0.2241589
485,-0.893828
486,-0.48041585
487,-0.37190104
488,-0.2721227
489,-1.3769203
490,-0.9088353
491,-0.59064245
492,-0.39444566
493,0.18543299
494,-0.6907335
495,-0.91812456
496,-0.8154724
497,-0.5017124
498,-0.88177586
499,-0.49641308
500,-0.79441786
501,-0.60202295
502,-0.5034736
503,-0.17434043
504,-0.65887934
505,-0.39187136
506,-0.6902655
507,-1.2947862
508,-1.0856832
509,-0.6700373
510,-0.5805831
511,0.19128397
512,1.4211726
513,-0.112878665
514,0.27562597
515,2.014807
516,-1.1583005
517,0.9003725
518,-0.77395695
519,-0.08077819
520,-0.3756501
521,-0.020155067
522,1.0518576
523,-0.35901394
524,0.36512902
525,-1.4598202
526,-0.58045954
527,-0.82565343
528,0.4485408
529,0.48858222
530,0.32659587
531,0.81278944
532,-1.3797381
533,0.9097792
534,-1.4064913
535,0.2549371
536,-0.28066903
537,-0.46460482
538,-0.5042876
539,-1.4356923
540,-0.10048713
541,-0.18768536
542,-1.0353312
543,2.6833997
544,-0.6763423
545,-0.9568431
546,-0.44894487
547,-0.9243563
548,-0.7049509
549,-0.36017898
550,-1.0946182
551,-0.44408634
552,1.8716904
553,-0.76958126
554,2.3756185
555,-0.7769421
556,3.301898
557,2.7714684
558,-0.7379713
559,-0.92380375
560,-0.7673757
561,-0.75298256
562,-1.2367449
