,index,test_ID,valid_id,train_loss,train_acc,valid_loss,valid_acc
59,59,4,1,0.6882868409156799,0.9117259552042161,3.0301434993743896,0.5943562610229277
60,60,4,1,0.682721734046936,0.9121651295564339,3.0373668670654297,0.5925925925925926
61,61,4,1,0.6773502230644226,0.9117259552042161,3.042259693145752,0.5908289241622575
62,62,4,1,0.6720438599586487,0.9117259552042161,3.043799877166748,0.5890652557319224
63,63,4,1,0.6666789650917053,0.9117259552042161,3.0415232181549072,0.5890652557319224
64,64,4,1,0.6613108515739441,0.9126043039086518,3.0353801250457764,0.5873015873015873
65,65,4,1,0.655948281288147,0.9117259552042161,3.0258076190948486,0.5873015873015873
66,66,4,1,0.650628924369812,0.9117259552042161,3.0136983394622803,0.5873015873015873
67,67,4,1,0.6453508734703064,0.9134826526130874,3.00014066696167,0.5908289241622575
68,68,4,1,0.6401311159133911,0.9134826526130874,2.986196994781494,0.5908289241622575
69,69,4,1,0.634980320930481,0.9134826526130874,2.973029613494873,0.5908289241622575
70,70,4,1,0.6299231052398682,0.9143610013175231,2.961308240890503,0.5908289241622575
71,71,4,1,0.6249821782112122,0.9165568730786122,2.951631546020508,0.5943562610229277
72,72,4,1,0.6201502084732056,0.9174352217830478,2.9442222118377686,0.5943562610229277
73,73,4,1,0.6153906583786011,0.9174352217830478,2.9392127990722656,0.5943562610229277
74,74,4,1,0.6106952428817749,0.9183135704874835,2.9362785816192627,0.5978835978835979
75,75,4,1,0.6060458421707153,0.9183135704874835,2.9348537921905518,0.5943562610229277
76,76,4,1,0.601444661617279,0.9178743961352657,2.9345412254333496,0.5943562610229277
77,77,4,1,0.5968466997146606,0.9174352217830478,2.9347383975982666,0.5943562610229277
78,78,4,1,0.5922801494598389,0.9174352217830478,2.9348649978637695,0.5943562610229277
79,79,4,1,0.5877847671508789,0.9178743961352657,2.9343514442443848,0.5943562610229277
80,80,4,1,0.5833495855331421,0.9178743961352657,2.932781219482422,0.5943562610229277
81,81,4,1,0.5790013074874878,0.9174352217830478,2.929926633834839,0.5943562610229277
82,82,4,1,0.5747325420379639,0.9174352217830478,2.925570249557495,0.5978835978835979
83,83,4,1,0.5705329179763794,0.9174352217830478,2.9200072288513184,0.5978835978835979
84,84,4,1,0.5663967728614807,0.9174352217830478,2.9136550426483154,0.6014109347442681
85,85,4,1,0.5622992515563965,0.9183135704874835,2.9070868492126465,0.6014109347442681
86,86,4,1,0.5582382082939148,0.919631093544137,2.900841236114502,0.6031746031746031
87,87,4,1,0.5542089343070984,0.9200702678963548,2.8950881958007812,0.6049382716049383
88,88,4,1,0.5502261519432068,0.9205094422485727,2.890247344970703,0.6049382716049383
89,89,4,1,0.5463132858276367,0.9218269653052261,2.8862853050231934,0.6049382716049383
90,90,4,1,0.5424556732177734,0.9227053140096618,2.8830530643463135,0.6049382716049383
91,91,4,1,0.5386348962783813,0.9231444883618797,2.8803393840789795,0.6049382716049383
92,92,4,1,0.5348386764526367,0.9235836627140975,2.877873182296753,0.6031746031746031
93,93,4,1,0.5310525894165039,0.9235836627140975,2.8755288124084473,0.6031746031746031
94,94,4,1,0.5272971391677856,0.9240228370663153,2.873161554336548,0.6031746031746031
95,95,4,1,0.5235576629638672,0.9240228370663153,2.8704962730407715,0.6031746031746031
96,96,4,1,0.5198404788970947,0.9244620114185331,2.867400884628296,0.6031746031746031
97,97,4,1,0.516160786151886,0.9253403601229688,2.8639121055603027,0.6031746031746031
98,98,4,1,0.5125197172164917,0.9262187088274044,2.86019229888916,0.6031746031746031
99,99,4,1,0.5088949203491211,0.9266578831796223,2.8564038276672363,0.6031746031746031
100,100,4,1,0.5053104758262634,0.9279754062362758,2.852747917175293,0.6031746031746031
101,101,4,1,0.5017543435096741,0.9279754062362758,2.849308967590332,0.6031746031746031
102,102,4,1,0.498233437538147,0.9284145805884936,2.8461835384368896,0.6031746031746031
103,103,4,1,0.4947417676448822,0.9288537549407114,2.8433921337127686,0.6031746031746031
104,104,4,1,0.4912702143192291,0.9288537549407114,2.8408703804016113,0.6031746031746031
105,105,4,1,0.48783645033836365,0.9288537549407114,2.838693618774414,0.6031746031746031
106,106,4,1,0.4844491183757782,0.9297321036451471,2.836782455444336,0.6031746031746031
107,107,4,1,0.4810906946659088,0.930171277997365,2.835054636001587,0.6031746031746031
108,108,4,1,0.47777262330055237,0.930171277997365,2.83329439163208,0.6031746031746031
109,109,4,1,0.47447437047958374,0.9319279754062363,2.831547260284424,0.6031746031746031
110,110,4,1,0.47119542956352234,0.9323671497584541,2.8297903537750244,0.6031746031746031
111,111,4,1,0.46793821454048157,0.9323671497584541,2.8278579711914062,0.6031746031746031
112,112,4,1,0.46471235156059265,0.932806324110672,2.8258097171783447,0.6031746031746031
113,113,4,1,0.46152424812316895,0.9336846728151076,2.8236758708953857,0.6031746031746031
114,114,4,1,0.4583592116832733,0.9341238471673254,2.821406841278076,0.6031746031746031
115,115,4,1,0.45521655678749084,0.9345630215195433,2.8189618587493896,0.6031746031746031
116,116,4,1,0.45208895206451416,0.9354413702239789,2.8163812160491943,0.6049382716049383
117,117,4,1,0.4489811658859253,0.9354413702239789,2.8139421939849854,0.6049382716049383
118,118,4,1,0.4458986818790436,0.9354413702239789,2.8117763996124268,0.6067019400352733
119,119,4,1,0.4428364336490631,0.9363197189284146,2.809968948364258,0.6067019400352733
120,120,4,1,0.4397865831851959,0.9363197189284146,2.808591604232788,0.6067019400352733
121,121,4,1,0.436755895614624,0.9358805445761967,2.807539463043213,0.6049382716049383
122,122,4,1,0.4337491989135742,0.9358805445761967,2.8066930770874023,0.6049382716049383
123,123,4,1,0.43076908588409424,0.9358805445761967,2.805941581726074,0.6031746031746031
124,124,4,1,0.4278000593185425,0.9367588932806324,2.8052494525909424,0.6031746031746031
125,125,4,1,0.4248550236225128,0.9371980676328503,2.8043372631073,0.6049382716049383
126,126,4,1,0.4219402074813843,0.9385155906895037,2.80304217338562,0.6049382716049383
127,127,4,1,0.4190520942211151,0.9385155906895037,2.8014819622039795,0.6067019400352733
128,128,4,1,0.41618427634239197,0.9389547650417216,2.7998721599578857,0.6049382716049383
129,129,4,1,0.4133380055427551,0.9389547650417216,2.7984304428100586,0.6049382716049383
130,130,4,1,0.41050511598587036,0.9398331137461572,2.7972772121429443,0.6049382716049383
131,131,4,1,0.4076773524284363,0.9415898111550286,2.796591281890869,0.6067019400352733
132,132,4,1,0.404861181974411,0.9415898111550286,2.7963271141052246,0.6067019400352733
133,133,4,1,0.40205812454223633,0.9411506368028107,2.796236753463745,0.6084656084656085
134,134,4,1,0.3992832899093628,0.9420289855072463,2.7960996627807617,0.6084656084656085
135,135,4,1,0.3965258002281189,0.9420289855072463,2.7957983016967773,0.6084656084656085
136,136,4,1,0.3937949240207672,0.9420289855072463,2.7952675819396973,0.6084656084656085
137,137,4,1,0.3910919725894928,0.942907334211682,2.7944157123565674,0.6084656084656085
138,138,4,1,0.38840922713279724,0.9437856829161178,2.793018341064453,0.6084656084656085
139,139,4,1,0.38574904203414917,0.9437856829161178,2.7910525798797607,0.6084656084656085
140,140,4,1,0.38311171531677246,0.9437856829161178,2.7886300086975098,0.6084656084656085
141,141,4,1,0.3804888427257538,0.9437856829161178,2.7860374450683594,0.6102292768959435
142,142,4,1,0.3778793513774872,0.9442248572683355,2.7835402488708496,0.6119929453262787
143,143,4,1,0.37527787685394287,0.9446640316205533,2.781362295150757,0.6119929453262787
144,144,4,1,0.3726882040500641,0.9451032059727712,2.779663562774658,0.6137566137566137
145,145,4,1,0.37011098861694336,0.945542380324989,2.7784266471862793,0.6119929453262787
146,146,4,1,0.3675488829612732,0.9464207290294246,2.7772343158721924,0.6119929453262787
147,147,4,1,0.3650073707103729,0.9468599033816425,2.7758827209472656,0.6102292768959435
148,148,4,1,0.362487256526947,0.9477382520860782,2.774312734603882,0.6102292768959435
149,149,4,1,0.35997799038887024,0.9477382520860782,2.7724127769470215,0.6102292768959435
150,150,4,1,0.35747823119163513,0.9477382520860782,2.7701022624969482,0.6102292768959435
151,151,4,1,0.35499727725982666,0.9477382520860782,2.7676572799682617,0.6102292768959435
152,152,4,1,0.35253337025642395,0.9481774264382961,2.76507830619812,0.6102292768959435
153,153,4,1,0.3500971794128418,0.9481774264382961,2.7624900341033936,0.6102292768959435
154,154,4,1,0.3476819396018982,0.9481774264382961,2.760077953338623,0.6102292768959435
155,155,4,1,0.34528785943984985,0.9486166007905138,2.7577028274536133,0.6102292768959435
156,156,4,1,0.34291499853134155,0.9490557751427317,2.755246162414551,0.6119929453262787
157,157,4,1,0.34055382013320923,0.9490557751427317,2.752808094024658,0.6119929453262787
158,158,4,1,0.3382054567337036,0.9490557751427317,2.7503015995025635,0.6119929453262787
159,159,4,1,0.33587393164634705,0.9490557751427317,2.7479934692382812,0.6119929453262787
160,160,4,1,0.3335554301738739,0.9499341238471674,2.7459232807159424,0.6119929453262787
161,161,4,1,0.3312361240386963,0.9499341238471674,2.744023323059082,0.6102292768959435
162,162,4,1,0.32892775535583496,0.9499341238471674,2.742342472076416,0.6119929453262787
163,163,4,1,0.32663819193840027,0.9499341238471674,2.7408034801483154,0.6137566137566137
164,164,4,1,0.32435956597328186,0.9499341238471674,2.7394514083862305,0.6137566137566137
165,165,4,1,0.32208484411239624,0.9499341238471674,2.7381129264831543,0.6137566137566137
166,166,4,1,0.31982386112213135,0.9503732981993852,2.736708641052246,0.6137566137566137
167,167,4,1,0.3175800144672394,0.9503732981993852,2.735217332839966,0.6137566137566137
168,168,4,1,0.3153456151485443,0.9503732981993852,2.73376727104187,0.6119929453262787
169,169,4,1,0.3131190538406372,0.950812472551603,2.732436180114746,0.6119929453262787
170,170,4,1,0.3109064996242523,0.9521299956082565,2.7315125465393066,0.6137566137566137
171,171,4,1,0.30871036648750305,0.9521299956082565,2.73081636428833,0.6155202821869489
172,172,4,1,0.30652400851249695,0.9525691699604744,2.7304043769836426,0.6155202821869489
173,173,4,1,0.304354190826416,0.9538866930171278,2.730111598968506,0.6155202821869489
174,174,4,1,0.3021956980228424,0.9543258673693457,2.729846477508545,0.6155202821869489
175,175,4,1,0.3000534474849701,0.956082564778217,2.7294459342956543,0.6155202821869489
176,176,4,1,0.29792535305023193,0.956082564778217,2.7288784980773926,0.6172839506172839
177,177,4,1,0.2958105504512787,0.956082564778217,2.7283849716186523,0.6190476190476191
178,178,4,1,0.2937094569206238,0.9565217391304348,2.7278079986572266,0.6190476190476191
179,179,4,1,0.29162323474884033,0.9565217391304348,2.7271475791931152,0.6190476190476191
180,180,4,1,0.28954991698265076,0.9574000878348704,2.7262802124023438,0.6190476190476191
181,181,4,1,0.28749069571495056,0.9574000878348704,2.725290298461914,0.6190476190476191
182,182,4,1,0.2854534089565277,0.9574000878348704,2.7240986824035645,0.6190476190476191
183,183,4,1,0.28343042731285095,0.9591567852437418,2.72271466255188,0.6172839506172839
184,184,4,1,0.2814159095287323,0.9591567852437418,2.7211833000183105,0.6172839506172839
185,185,4,1,0.2794141471385956,0.9591567852437418,2.719895362854004,0.6190476190476191
186,186,4,1,0.27741652727127075,0.9591567852437418,2.7189369201660156,0.6190476190476191
187,187,4,1,0.2754264175891876,0.9591567852437418,2.718259572982788,0.6190476190476191
188,188,4,1,0.27344605326652527,0.9595959595959596,2.717633008956909,0.6190476190476191
189,189,4,1,0.2714792788028717,0.9600351339481774,2.717055082321167,0.6190476190476191
190,190,4,1,0.2695208489894867,0.961352657004831,2.7163448333740234,0.6172839506172839
191,191,4,1,0.26757192611694336,0.9617918313570487,2.715358257293701,0.6172839506172839
192,192,4,1,0.26563385128974915,0.9622310057092666,2.7139716148376465,0.6190476190476191
193,193,4,1,0.26370877027511597,0.9622310057092666,2.7122480869293213,0.6190476190476191
194,194,4,1,0.26179516315460205,0.9622310057092666,2.7106235027313232,0.6190476190476191
195,195,4,1,0.25989335775375366,0.9622310057092666,2.709237575531006,0.6172839506172839
196,196,4,1,0.2580038011074066,0.9635485287659201,2.7081291675567627,0.6208112874779541
197,197,4,1,0.2561255693435669,0.9635485287659201,2.7073895931243896,0.6208112874779541
198,198,4,1,0.2542567849159241,0.9635485287659201,2.7067618370056152,0.6208112874779541
199,199,4,1,0.2523975968360901,0.9635485287659201,2.706188917160034,0.6172839506172839
200,200,4,1,0.25055262446403503,0.9639877031181379,2.705315351486206,0.6172839506172839
201,201,4,1,0.2487158328294754,0.9639877031181379,2.7040061950683594,0.6172839506172839
202,202,4,1,0.24689270555973053,0.9648660518225736,2.702441453933716,0.6190476190476191
203,203,4,1,0.24508124589920044,0.9648660518225736,2.7008492946624756,0.6225749559082893
204,204,4,1,0.24328143894672394,0.9648660518225736,2.6995794773101807,0.6225749559082893
205,205,4,1,0.24149814248085022,0.9648660518225736,2.6982831954956055,0.6225749559082893
206,206,4,1,0.23972450196743011,0.9657444005270093,2.6966636180877686,0.6225749559082893
207,207,4,1,0.2379578948020935,0.966183574879227,2.694913864135742,0.6225749559082893
208,208,4,1,0.23620668053627014,0.9666227492314449,2.6933183670043945,0.6225749559082893
209,209,4,1,0.23446498811244965,0.9670619235836627,2.6919846534729004,0.6225749559082893
210,210,4,1,0.23273290693759918,0.9675010979358806,2.6909472942352295,0.6225749559082893
211,211,4,1,0.23101471364498138,0.9679402722880984,2.6903693675994873,0.6225749559082893
212,212,4,1,0.22930733859539032,0.9679402722880984,2.6900172233581543,0.6225749559082893
213,213,4,1,0.22761714458465576,0.9679402722880984,2.6893720626831055,0.6225749559082893
214,214,4,1,0.22593222558498383,0.9679402722880984,2.688685894012451,0.6225749559082893
215,215,4,1,0.22425764799118042,0.9683794466403162,2.6883862018585205,0.6243386243386243
216,216,4,1,0.22259873151779175,0.9683794466403162,2.688190460205078,0.6261022927689595
217,217,4,1,0.22095121443271637,0.9683794466403162,2.687929153442383,0.6278659611992945
218,218,4,1,0.2193130999803543,0.968818620992534,2.6872332096099854,0.6278659611992945
219,219,4,1,0.2176842838525772,0.968818620992534,2.6862893104553223,0.6278659611992945
220,220,4,1,0.21606352925300598,0.968818620992534,2.6851539611816406,0.6278659611992945
221,221,4,1,0.2144499570131302,0.968818620992534,2.6839938163757324,0.6278659611992945
222,222,4,1,0.21284598112106323,0.9696969696969697,2.682910919189453,0.6296296296296297
223,223,4,1,0.21125344932079315,0.9696969696969697,2.681893825531006,0.6296296296296297
224,224,4,1,0.20967170596122742,0.9696969696969697,2.6812970638275146,0.6296296296296297
225,225,4,1,0.2081010937690735,0.9696969696969697,2.681204080581665,0.6296296296296297
226,226,4,1,0.20654606819152832,0.9696969696969697,2.6811347007751465,0.6296296296296297
227,227,4,1,0.2050027698278427,0.9710144927536232,2.6804773807525635,0.6296296296296297
228,228,4,1,0.20346422493457794,0.9710144927536232,2.679635763168335,0.6313932980599647
229,229,4,1,0.20194028317928314,0.9718928414580589,2.6790871620178223,0.6313932980599647
230,230,4,1,0.20042181015014648,0.9727711901624945,2.6785733699798584,0.6313932980599647
231,231,4,1,0.19891348481178284,0.9736495388669302,2.6783628463745117,0.6313932980599647
232,232,4,1,0.19741259515285492,0.974088713219148,2.6779675483703613,0.6313932980599647
233,233,4,1,0.19592583179473877,0.974088713219148,2.677417039871216,0.6313932980599647
234,234,4,1,0.19445106387138367,0.974088713219148,2.6767163276672363,0.6313932980599647
235,235,4,1,0.19298529624938965,0.974088713219148,2.675921678543091,0.6313932980599647
236,236,4,1,0.19152410328388214,0.974088713219148,2.6752610206604004,0.6313932980599647
237,237,4,1,0.1900729537010193,0.974088713219148,2.6747775077819824,0.6313932980599647
238,238,4,1,0.1886337399482727,0.9749670619235836,2.6739745140075684,0.6313932980599647
239,239,4,1,0.18720747530460358,0.9754062362758015,2.6730966567993164,0.6313932980599647
240,240,4,1,0.18578749895095825,0.9754062362758015,2.6723995208740234,0.6313932980599647
241,241,4,1,0.18437638878822327,0.9758454106280193,2.6721372604370117,0.6296296296296297
242,242,4,1,0.18297412991523743,0.9762845849802372,2.671950340270996,0.6296296296296297
243,243,4,1,0.18158408999443054,0.976723759332455,2.67181396484375,0.6296296296296297
244,244,4,1,0.18020428717136383,0.976723759332455,2.6717567443847656,0.6296296296296297
245,245,4,1,0.1788341999053955,0.9771629336846728,2.671762704849243,0.6278659611992945
246,246,4,1,0.17747093737125397,0.9771629336846728,2.67155385017395,0.6278659611992945
247,247,4,1,0.17611242830753326,0.9776021080368906,2.6707491874694824,0.6278659611992945
248,248,4,1,0.17476245760917664,0.9780412823891085,2.66980242729187,0.6278659611992945
249,249,4,1,0.17342381179332733,0.9780412823891085,2.668825626373291,0.6296296296296297
250,250,4,1,0.1720927208662033,0.9780412823891085,2.6684789657592773,0.6296296296296297
251,251,4,1,0.17077168822288513,0.9780412823891085,2.668360948562622,0.6278659611992945
252,252,4,1,0.16946430504322052,0.9780412823891085,2.6674277782440186,0.6278659611992945
253,253,4,1,0.16816280782222748,0.9784804567413263,2.665285110473633,0.6278659611992945
254,254,4,1,0.16686750948429108,0.9789196310935442,2.663447618484497,0.6278659611992945
255,255,4,1,0.1655910462141037,0.9789196310935442,2.662116289138794,0.6278659611992945
256,256,4,1,0.1643238067626953,0.9793588054457619,2.6609206199645996,0.6278659611992945
257,257,4,1,0.16306361556053162,0.9793588054457619,2.6596622467041016,0.6278659611992945
258,258,4,1,0.1618124395608902,0.9793588054457619,2.6585781574249268,0.6278659611992945
259,259,4,1,0.16057123243808746,0.9793588054457619,2.657785654067993,0.6261022927689595
260,260,4,1,0.1593417376279831,0.9793588054457619,2.6567013263702393,0.6261022927689595
261,261,4,1,0.1581185758113861,0.9793588054457619,2.655190944671631,0.6261022927689595
262,262,4,1,0.1569049209356308,0.9793588054457619,2.6533780097961426,0.6261022927689595
263,263,4,1,0.15569953620433807,0.9793588054457619,2.651885747909546,0.6243386243386243
264,264,4,1,0.15450118482112885,0.9793588054457619,2.650934934616089,0.6243386243386243
265,265,4,1,0.15330836176872253,0.9793588054457619,2.650489091873169,0.6243386243386243
266,266,4,1,0.15212321281433105,0.9793588054457619,2.649787664413452,0.6243386243386243
267,267,4,1,0.15094780921936035,0.9793588054457619,2.648522138595581,0.6243386243386243
268,268,4,1,0.149776890873909,0.9793588054457619,2.646862030029297,0.6243386243386243
269,269,4,1,0.14861704409122467,0.9797979797979798,2.645225763320923,0.6243386243386243
270,270,4,1,0.1474643498659134,0.9806763285024155,2.6437904834747314,0.6261022927689595
271,271,4,1,0.14632143080234528,0.9806763285024155,2.642643928527832,0.6261022927689595
272,272,4,1,0.1451794058084488,0.9806763285024155,2.641603469848633,0.6261022927689595
273,273,4,1,0.14404621720314026,0.9806763285024155,2.640183210372925,0.6261022927689595
274,274,4,1,0.14291712641716003,0.9811155028546333,2.638721227645874,0.6261022927689595
275,275,4,1,0.14179955422878265,0.9815546772068511,2.6373722553253174,0.6261022927689595
276,276,4,1,0.14069302380084991,0.9819938515590689,2.6353962421417236,0.6261022927689595
277,277,4,1,0.13959598541259766,0.9819938515590689,2.633734703063965,0.6261022927689595
278,278,4,1,0.13850507140159607,0.9819938515590689,2.631978988647461,0.6261022927689595
279,279,4,1,0.1374264508485794,0.9819938515590689,2.630610704421997,0.6261022927689595
280,280,4,1,0.1363583654165268,0.9819938515590689,2.628992795944214,0.6278659611992945
281,281,4,1,0.135297954082489,0.9819938515590689,2.6270596981048584,0.6278659611992945
282,282,4,1,0.13424426317214966,0.9819938515590689,2.6253316402435303,0.6278659611992945
283,283,4,1,0.13320113718509674,0.9824330259112868,2.624239206314087,0.6278659611992945
284,284,4,1,0.1321609914302826,0.9824330259112868,2.6232824325561523,0.6278659611992945
285,285,4,1,0.1311306208372116,0.9824330259112868,2.6214563846588135,0.6278659611992945
286,286,4,1,0.13010437786579132,0.9824330259112868,2.6191391944885254,0.6296296296296297
287,287,4,1,0.12908899784088135,0.9824330259112868,2.6173059940338135,0.6296296296296297
288,288,4,1,0.1280776560306549,0.9824330259112868,2.615835428237915,0.6296296296296297
289,289,4,1,0.1270778775215149,0.9824330259112868,2.613800287246704,0.6296296296296297
290,290,4,1,0.12608130276203156,0.9824330259112868,2.612642526626587,0.6313932980599647
291,291,4,1,0.1250947117805481,0.9824330259112868,2.6127262115478516,0.6313932980599647
292,292,4,1,0.12411577254533768,0.9824330259112868,2.6117308139801025,0.6313932980599647
293,293,4,1,0.12313815206289291,0.9824330259112868,2.6098620891571045,0.6313932980599647
294,294,4,1,0.122172512114048,0.9828722002635046,2.6087453365325928,0.6313932980599647
295,295,4,1,0.12121070176362991,0.9828722002635046,2.607499361038208,0.6331569664902998
296,296,4,1,0.12025543302297592,0.9833113746157225,2.6059181690216064,0.6331569664902998
297,297,4,1,0.11930098384618759,0.9841897233201581,2.6041758060455322,0.6349206349206349
298,298,4,1,0.11836107075214386,0.9846288976723759,2.6025936603546143,0.63668430335097
299,299,4,1,0.11742302775382996,0.9846288976723759,2.6008310317993164,0.63668430335097
300,300,4,1,0.1164948120713234,0.9846288976723759,2.5998640060424805,0.6384479717813051
301,301,4,1,0.1155630424618721,0.9850680720245938,2.599426507949829,0.6384479717813051
302,302,4,1,0.11465105414390564,0.9850680720245938,2.598870277404785,0.6402116402116402
303,303,4,1,0.11373499780893326,0.9850680720245938,2.5969386100769043,0.6402116402116402
304,304,4,1,0.11283010244369507,0.9850680720245938,2.595254421234131,0.6402116402116402
305,305,4,1,0.11194605380296707,0.9855072463768116,2.595597267150879,0.6402116402116402
306,306,4,1,0.11104051023721695,0.9855072463768116,2.5960874557495117,0.6402116402116402
307,307,4,1,0.11016086488962173,0.9855072463768116,2.5953290462493896,0.6402116402116402
308,308,4,1,0.10927233099937439,0.9855072463768116,2.5951640605926514,0.6402116402116402
309,309,4,1,0.10839628428220749,0.9855072463768116,2.59503436088562,0.6402116402116402
310,310,4,1,0.10752663016319275,0.9855072463768116,2.5942461490631104,0.6402116402116402
311,311,4,1,0.10666076093912125,0.9855072463768116,2.5927040576934814,0.6402116402116402
312,312,4,1,0.1058012992143631,0.9855072463768116,2.5909371376037598,0.6402116402116402
313,313,4,1,0.10494644194841385,0.9855072463768116,2.589362382888794,0.6402116402116402
314,314,4,1,0.10410201549530029,0.9859464207290294,2.588852882385254,0.6384479717813051
315,315,4,1,0.10326310992240906,0.9859464207290294,2.5887420177459717,0.6384479717813051
316,316,4,1,0.10243245214223862,0.9859464207290294,2.5880227088928223,0.6384479717813051
317,317,4,1,0.10161162912845612,0.9859464207290294,2.585890293121338,0.6384479717813051
318,318,4,1,0.10079541057348251,0.9859464207290294,2.5845723152160645,0.6384479717813051
319,319,4,1,0.09998198598623276,0.9859464207290294,2.5842111110687256,0.6384479717813051
320,320,4,1,0.09917441755533218,0.9859464207290294,2.5826375484466553,0.6384479717813051
